ID,State ,PhoneNumber,CompanySize ,WebsiteVisits,EmailOpens,Customer
2690509,Tennessee,5-017-225-2278,127,7,2,No
1145567,Louisiana,3-431-801-7011,232,2,5,No
7339452,Louisiana,0-811-414-7110,109,7,6,No
4955735,New Hampshire,4-422-230-6173,238,6,3,No
3065666,New Mexico,2-764-427-6034,176,5,2,No
9109453,Kentucky,5-470-601-6765,233,2,6,No
8206387,Arizona,6-741-681-6021,35,6,5,No
9321603,Hawaii,0-518-370-8636,222,6,7,No
9519220,New York,5-304-668-6204,60,4,5,No
4886716,Iowa,7-062-506-5705,147,4,6,No
3702909,Maryland,4-720-823-8523,78,15,10,Yes
5873168,Delaware,2-765-160-7258,61,26,6,Yes
5161030,New Jersey,2-414-520-8046,57,10,23,Yes
4842187,North Dakota,3-761-584-7472,73,5,5,No
9678183,Georgia,5-215-826-8174,60,4,5,No
2232844,Maryland,0-814-581-6806,60,23,25,Yes
2288175,Illinois,7-050-548-1031,207,3,6,No
5377184,Arkansas,2-521-255-2414,68,2,2,No
1942356,Ohio,6-607-544-5464,3,7,7,No
4823985,Delaware,8-512-032-3421,81,9,19,Yes
8522180,Michigan,2-443-216-0142,71,7,2,No
3054934,Connecticut,0-710-641-8868,65,27,13,Yes
4568404,Oklahoma,0-374-462-4786,135,2,5,No
3664569,Oklahoma,6-548-354-8224,241,4,2,No
0663975,Connecticut,1-104-566-5801,61,15,27,Yes
7415283,Indiana,4-611-714-4315,16,5,6,No
2867111,Tennessee,7-841-086-1281,206,4,2,No
3378930,Nebraska,6-312-568-1735,149,7,5,No
7089547,Connecticut,2-131-256-4805,90,28,27,Yes
9517789,New York,7-160-344-4720,72,12,8,Yes
8398405,Delaware,7-612-840-5728,79,18,27,Yes
6103058,Ohio,8-217-352-8574,114,7,3,No
1831442,Kansas,6-165-545-5628,179,3,2,No
5982171,North Carolina,1-452-284-1162,119,6,4,No
8482277,New York,6-276-005-0143,84,21,20,Yes
7648622,Virginia,4-082-443-2538,229,2,2,No
6643580,Alaska,8-622-780-0705,26,2,6,No
5609192,New Mexico,3-178-120-0406,141,7,4,No
2371807,Illinois,4-413-744-2756,2,4,6,No
1684737,Massachussets,6-202-685-6127,22,6,3,No
1257315,Connecticut,8-827-832-8835,193,5,7,No
3406016,Georgia,2-653-301-8038,140,4,7,No
7218727,Maine,0-785-644-8283,129,4,2,No
1033705,New Jersey,5-661-711-4174,51,21,11,Yes
6561359,New Jersey,2-477-104-2875,233,3,3,No
5424237,Alabama,1-160-718-8074,36,7,5,No
5943817,New York,7-635-572-1874,55,11,14,Yes
0912137,New Jersey,2-134-810-1720,61,17,5,Yes
8711193,Massachussets,8-514-382-8711,238,7,3,No
0521298,Louisiana,6-841-486-6605,73,5,5,No
9827135,Minnesota,0-735-246-1243,69,6,4,No
5632423,New Jersey,8-453-870-5514,96,16,21,Yes
2649695,Pennsylvania,6-865-647-7338,99,7,25,Yes
0304982,Rhode Island,6-746-015-0833,228,6,7,No
3351984,New Jersey,6-647-874-7513,77,9,21,Yes
0086382,Texas,0-181-260-1176,45,2,4,No
5293049,Rhode Island,6-328-361-6183,74,2,6,No
7236135,Maryland,4-142-086-8484,79,7,15,Yes
7364750,Nebraska,2-111-812-8885,241,2,2,No
1441617,Connecticut,8-118-786-0865,230,6,6,No
2523840,Delaware,8-537-687-1011,85,22,24,Yes
4431137,Massachussets,2-018-248-4477,66,5,7,No
7026158,Oregon,8-864-370-8211,157,5,4,No
4746688,Iowa,8-566-648-1762,8,5,7,No
5680564,Montana,2-251-021-1840,222,2,6,No
8332899,New York,1-210-040-6023,90,5,7,Yes
5922349,Mississippi,6-036-534-3800,45,5,6,No
2765609,Pennsylvania,2-454-632-0727,55,6,17,Yes
9412904,Connecticut,3-115-486-1771,74,24,5,Yes
2787666,Oregon,1-622-462-7344,13,7,6,No
1926102,Pennsylvania,3-131-422-4482,239,2,4,No
3046487,West Virginia,1-636-581-3838,63,7,5,No
4824023,Connecticut,7-566-585-1657,114,3,2,No
4632556,Ohio,7-624-564-3685,5,5,3,No
2946175,Connecticut,2-836-874-1376,83,29,20,Yes
8948649,Oklahoma,5-674-384-5433,223,7,3,No
3582429,Delaware,8-826-174-4364,97,12,22,Yes
9101563,Oregon,6-086-833-8438,131,4,7,No
7955678,California,3-704-858-7373,45,5,7,No
4870494,Massachussets,3-463-226-4885,142,3,7,No
0375515,Hawaii,7-224-832-3068,62,6,7,No
2929500,Missouri,7-315-412-1540,237,2,6,No
0494335,South Carolina,4-726-377-8438,248,7,4,No
2633989,Maryland,4-673-875-1581,65,24,22,Yes
6808496,Colorado,2-168-644-0886,105,7,4,No
3484401,Hawaii,2-621-374-2725,53,7,5,No
7172377,South Dakota,1-256-847-3383,205,2,5,No
2542782,Maryland,3-861-516-1830,163,2,3,No
9282661,South Dakota,7-534-073-2886,232,4,4,No
0373015,North Carolina,8-864-423-6466,115,3,7,No
1805727,Kentucky,1-551-885-4567,48,5,7,No
5341867,Pennsylvania,3-183-067-7378,202,5,3,No
0042992,Missouri,6-208-818-8176,146,7,7,No
1358912,West Virginia,2-872-070-2071,187,4,6,No
3423090,Nevada,5-837-244-3754,116,7,4,No
3139652,Delaware,7-233-311-2375,47,5,4,No
0107424,Delaware,3-200-567-3386,55,6,6,No
5670398,Mississippi,1-031-672-3752,225,3,7,No
7956731,Maryland,0-472-017-5558,53,19,16,Yes
0067230,Georgia,1-473-312-2332,21,5,4,No
5558373,Nebraska,0-622-015-2422,98,4,5,No
5985632,New Jersey,2-073-804-0230,53,7,13,Yes
3563556,Pennsylvania,7-354-583-5024,59,20,26,Yes
0691075,Washington,5-505-560-5313,23,4,4,No
8807507,New York,1-840-562-7112,75,19,11,Yes
5016739,Idaho,1-458-427-7311,28,6,4,No
6859840,Washington,1-224-224-1163,16,5,4,No
2300103,Arkansas,8-785-124-8851,141,3,6,No
8689508,Tennessee,6-310-817-6282,26,7,7,No
1730254,North Dakota,7-511-522-6253,24,5,6,No
8663982,North Dakota,8-146-178-0882,17,3,4,No
1763001,Connecticut,1-851-802-6421,64,22,11,Yes
1559110,Alaska,4-344-614-0134,166,2,3,No
8145345,Connecticut,0-046-226-1076,61,24,22,Yes
7751066,North Dakota,8-075-883-4446,123,7,3,No
4543894,Pennsylvania,7-782-340-8305,205,5,7,No
9324650,Maryland,5-525-332-0483,80,17,27,Yes
9654858,Connecticut,3-474-505-6174,97,18,24,Yes
9903978,Wisconsin,5-801-514-4526,6,2,3,No
5998851,Pennsylvania,5-063-877-6507,98,26,22,Yes
9480180,Arizona,0-170-517-2736,33,6,6,No
0914981,Wyoming,8-878-782-1513,23,5,2,No
3774884,Delaware,4-205-638-8682,80,29,27,Yes
7526472,Delaware,8-265-204-4542,66,9,24,Yes
4014896,Louisiana,4-447-870-3060,145,4,7,No
1859793,Connecticut,5-343-316-6838,82,5,10,Yes
0994745,Pennsylvania,5-675-166-1547,35,3,6,No
1944845,New Mexico,4-576-214-1352,143,5,6,No
0382344,Delaware,7-068-203-4512,93,27,21,Yes
8544896,Tennessee,3-827-423-4356,215,3,3,No
3688697,Oregon,2-614-637-1355,239,7,7,No
5099683,Delaware,4-620-038-8140,77,22,22,Yes
2752245,Connecticut,8-164-336-6216,99,14,24,Yes
3100127,New York,7-888-471-2130,70,14,24,Yes
9702043,New York,3-557-144-8765,74,5,21,Yes
7180498,Montana,5-255-037-5581,6,5,3,No
1124015,Nebraska,2-373-388-8720,171,7,2,No
9250437,Connecticut,7-426-232-8416,59,17,23,Yes
0086802,Idaho,1-671-507-7721,237,3,5,No
4273681,Montana,5-653-862-0480,203,2,4,No
8755632,Delaware,7-025-571-6418,80,14,5,Yes
9628248,Georgia,0-383-200-6644,98,2,5,No
9226477,Pennsylvania,2-135-250-7411,26,3,2,No
4313388,Wisconsin,4-702-873-0113,157,7,4,No
5621985,South Dakota,6-451-087-1070,66,7,7,No
9005786,California,3-342-118-2200,167,3,7,No
3167972,Georgia,2-345-087-3526,51,3,7,No
5285473,South Dakota,0-071-200-7822,68,5,5,No
4522041,Maine,2-267-552-1714,69,5,6,No
0527785,Hawaii,1-388-823-2711,227,5,3,No
2225273,Montana,2-275-634-0723,55,5,4,No
6850549,Arizona,7-611-861-3171,58,5,7,No
4006276,Georgia,8-705-313-3716,3,4,5,No
1683261,Pennsylvania,5-748-435-3880,92,5,20,Yes
1665666,Idaho,6-788-132-4057,44,2,4,No
3960222,Hawaii,0-454-138-2583,29,3,5,No
9101635,Iowa,1-313-553-1274,116,3,5,No
4018809,Oregon,5-440-064-3670,132,7,7,No
7039991,Connecticut,2-716-302-8811,62,8,11,Yes
2695534,Connecticut,6-157-807-7186,44,3,3,No
9039806,Tennessee,6-217-536-7166,216,3,7,No
2032568,Iowa,3-663-447-4641,114,7,4,No
2403019,Iowa,8-226-262-2476,193,3,7,No
0197634,Connecticut,6-651-051-7653,57,8,24,Yes
4230020,Massachussets,7-386-023-5782,125,4,6,No
4257024,Florida,4-655-028-4541,180,3,3,No
3611344,Delaware,4-650-807-8870,99,26,13,Yes
9194420,Florida,1-570-522-7303,197,3,7,No
8997505,Alaska,3-220-886-5658,67,7,5,No
3307976,Delaware,3-860-470-4527,58,9,18,Yes
2464092,Louisiana,2-353-035-2072,176,4,5,No
1345477,Missouri,7-230-226-5782,244,7,7,No
9760604,Alabama,2-244-827-4127,248,2,3,No
4740708,Colorado,0-740-332-7845,65,4,4,No
2666842,New Jersey,7-058-036-4343,97,7,28,Yes
3773583,Kansas,5-000-208-1833,5,4,7,No
7367201,Florida,6-106-331-0651,145,6,4,No
1030214,Ohio,5-674-181-7227,19,6,6,No
5284164,Indiana,7-866-770-8550,51,7,2,No
3392412,North Dakota,0-337-616-1618,25,3,5,No
3688738,Connecticut,2-437-205-8352,136,2,2,No
4031313,Delaware,8-660-140-0557,86,27,19,Yes
8559551,Kansas,4-510-821-6787,169,7,5,No
4280397,Nevada,4-576-185-2768,53,3,2,No
1699320,Massachussets,0-686-670-7810,39,7,4,No
8189557,North Dakota,4-827-335-1283,247,5,3,No
6112668,Arizona,0-075-318-4202,138,7,2,No
2831289,New Hampshire,6-837-362-7722,10,3,5,No
0500612,Delaware,0-306-754-3271,67,16,17,Yes
6982046,California,2-514-233-1563,43,4,7,No
3609799,Delaware,1-528-003-7466,99,5,22,Yes
5775148,Idaho,8-170-773-0157,18,7,2,No
7618849,Delaware,1-558-128-2011,218,2,2,No
2481407,Washington,4-700-405-1270,59,3,4,No
3599780,New York,7-104-284-8886,93,12,5,Yes
1458500,Missouri,1-200-124-6555,31,5,2,No
5184113,North Carolina,1-611-611-8468,37,7,7,No
2559047,Connecticut,6-535-403-7750,77,15,12,Yes
0742761,New Hampshire,6-348-563-2625,144,7,5,No
3402162,Nebraska,7-287-888-8830,167,4,2,No
3366294,Louisiana,8-534-256-0646,44,3,2,No
4923729,New Jersey,1-655-407-0403,78,16,21,Yes
3595268,New York,3-318-008-6642,92,13,24,Yes
0298212,Connecticut,8-843-143-4375,99,23,5,Yes
7075753,Indiana,1-574-583-5383,230,2,5,No
1796269,Ohio,5-470-411-0078,240,2,2,No
3266175,Colorado,4-456-870-4783,13,3,4,No
3751005,Wisconsin,5-312-035-6004,35,5,4,No
9502544,Delaware,0-438-238-1856,16,6,7,No
8330255,New York,7-124-715-6865,82,9,20,Yes
5146779,Ohio,0-504-576-3380,133,2,3,No
1321514,Nevada,3-544-656-0072,49,2,5,No
8803432,Connecticut,0-384-483-1350,91,8,10,Yes
3985900,Georgia,4-808-041-2027,26,7,7,No
6155448,New Jersey,5-203-271-5813,91,18,24,Yes
3542657,Wisconsin,0-316-506-4855,16,3,7,No
5594478,New Mexico,7-620-556-6381,113,4,4,No
5217432,Tennessee,4-741-532-5726,244,5,5,No
0552286,New Jersey,3-730-718-8338,95,5,25,Yes
0868886,Maine,6-883-210-2504,39,6,5,No
0826463,Nebraska,5-232-585-8287,41,6,5,No
9100024,Kansas,0-800-544-5280,25,6,7,No
3119924,Connecticut,6-875-271-6845,67,9,28,Yes
9515046,Georgia,3-423-042-7751,53,2,6,No
7246887,Minnesota,1-576-524-5024,58,3,3,No
6237349,Kansas,2-586-451-4318,8,6,6,No
8570692,Tennessee,1-013-232-0326,10,7,3,No
8306714,Iowa,7-750-658-2430,73,6,5,No
5254746,Delaware,4-720-410-3238,88,25,5,Yes
6700759,Wyoming,4-832-717-6355,226,2,4,No
5167958,Kentucky,8-585-003-6563,42,6,7,No
5428900,Texas,5-585-245-5610,114,7,7,No
2486851,Maryland,6-680-832-5421,94,19,10,Yes
6142711,Arizona,0-455-611-4408,41,2,4,No
2973299,Maryland,0-622-645-7437,90,5,25,Yes
4326308,Illinois,0-018-774-6576,143,5,3,No
7393133,New Jersey,0-514-104-4588,55,13,20,Yes
5165722,Maryland,1-160-205-3774,97,28,5,Yes
9278206,New Jersey,3-154-172-4436,62,6,2,No
7423272,Delaware,8-836-206-8413,64,21,18,Yes
8823418,Nebraska,8-728-131-0386,12,4,3,No
8478287,West Virginia,3-031-656-8045,28,2,5,No
4716857,Maryland,1-162-300-6255,86,5,25,Yes
3257594,Maryland,4-104-350-1741,152,5,7,No
2430757,Indiana,3-176-201-2368,182,2,7,No
0466145,Washington,4-564-742-2737,15,4,6,No
5973142,New Jersey,2-102-557-1403,77,24,7,Yes
5718393,Nevada,6-311-234-2138,247,3,5,No
8887096,New Mexico,4-021-507-5356,54,3,4,No
8949695,Tennessee,5-804-518-4583,230,5,7,No
4034179,Georgia,0-840-100-1240,71,3,6,No
8482572,Idaho,6-562-331-1066,93,7,2,No
4339029,Rhode Island,5-428-107-2340,137,4,3,No
0829124,Hawaii,3-070-552-4734,55,3,2,No
4925884,Connecticut,1-567-544-2207,6,7,5,No
5654797,North Carolina,7-655-322-0645,212,2,3,No
7393035,Delaware,2-037-718-7474,103,7,5,No
6079729,Delaware,8-384-422-7383,83,10,28,Yes
2777599,Maryland,3-012-533-4767,30,6,4,No
6359193,Illinois,3-288-563-6772,214,5,2,No
4222195,Connecticut,2-375-312-6634,56,15,10,Yes
0193511,Mississippi,2-056-335-1436,48,6,5,No
4255672,Hawaii,8-335-744-7477,22,2,3,No
5980498,Kentucky,0-403-383-5256,198,5,6,No
4290951,New Jersey,0-356-114-7067,83,7,19,Yes
2652366,Connecticut,8-675-218-5736,90,14,6,Yes
0482165,Massachussets,3-707-618-6642,127,4,3,No
5832346,California,3-855-066-8242,153,2,3,No
7641067,Ohio,0-835-400-6657,41,7,6,No
6054288,Ohio,6-034-585-6181,50,7,6,No
6341889,New Jersey,3-272-076-3758,70,26,24,Yes
9199530,New York,7-577-025-2551,78,27,21,Yes
5158119,New Mexico,0-662-267-3163,123,6,5,No
1305708,Delaware,0-738-642-7101,69,21,9,Yes
6990837,Maryland,1-483-874-5232,41,7,4,No
8917929,Connecticut,3-361-601-7036,71,28,19,Yes
3107667,Illinois,7-360-541-7552,52,3,7,No
0978057,Tennessee,0-383-877-0662,64,7,4,No
1913224,Vermont,8-401-132-6365,16,7,2,No
3508506,Connecticut,4-510-684-3203,85,13,29,Yes
2319158,Nevada,4-075-833-8383,130,6,2,No
1087165,New Jersey,2-234-585-1664,53,13,13,Yes
0806537,Texas,5-382-181-3077,54,7,3,No
0862094,Massachussets,1-714-124-4767,208,5,2,No
4571639,Rhode Island,2-447-825-5867,45,2,5,No
7976827,Georgia,3-653-240-0478,179,4,3,No
0206720,Missouri,3-275-676-1368,160,7,7,No
6897621,New York,4-314-384-2161,249,4,2,No
1674984,Alaska,6-154-588-6226,92,6,3,No
7847361,Georgia,6-111-621-7116,143,4,6,No
0059741,Kentucky,3-020-124-1774,222,5,7,No
2013899,Kentucky,2-326-631-2465,220,3,2,No
2349645,South Carolina,4-203-701-4267,219,6,3,No
2312066,Delaware,0-026-577-2585,51,28,13,Yes
1597282,New Jersey,0-461-070-4885,83,6,17,Yes
7171271,South Dakota,3-764-324-3166,72,6,6,No
1800924,North Dakota,6-403-513-1155,186,4,7,No
5029840,Delaware,2-253-757-2408,73,16,19,Yes
8562235,South Dakota,5-561-846-5463,60,4,2,No
4739035,Louisiana,7-774-252-1132,42,6,4,No
6820536,Mississippi,8-846-702-0007,6,3,4,No
2784118,West Virginia,7-541-102-1008,62,2,6,No
0801189,Virginia,2-734-374-2870,35,2,7,No
4293815,Missouri,5-720-574-4663,108,7,7,No
8223103,North Carolina,2-012-487-8348,29,6,7,No
5688857,Oregon,1-210-500-6486,177,2,6,No
0068425,Alabama,3-465-562-3562,235,4,6,No
3833356,Mississippi,7-663-365-7385,27,2,7,No
2775671,Maryland,3-066-488-0875,99,4,7,No
1236015,New Jersey,1-113-020-7823,96,24,9,Yes
3956492,New Jersey,5-542-402-5632,79,10,24,Yes
0321192,Kansas,3-776-764-7842,42,3,3,No
1216956,Arizona,5-667-245-8401,54,4,3,No
1261286,Illinois,4-316-271-7887,141,7,3,No
4261267,Vermont,4-101-421-6446,164,6,3,No
5656545,Indiana,7-156-738-8251,155,4,7,No
0005948,Rhode Island,4-555-115-2764,118,5,4,No
6578531,Oklahoma,1-507-773-4534,54,6,5,No
8935345,Delaware,5-126-244-3000,50,5,7,No
1853435,Maine,5-178-125-3714,216,6,4,No
1203917,Nevada,8-028-077-2477,13,3,6,No
1144410,Montana,8-555-087-7005,11,7,6,No
6397824,New Jersey,3-534-210-2513,61,4,3,No
3505960,New Jersey,2-360-037-7735,47,3,7,No
1524629,Indiana,4-688-468-7872,169,2,4,No
1486175,Iowa,8-426-144-1444,29,3,5,No
0861800,Connecticut,7-570-542-6858,84,28,23,Yes
5260678,Delaware,3-050-521-5011,99,9,17,Yes
1635521,Nebraska,4-156-076-6101,162,5,3,No
9871668,Indiana,6-851-050-2841,2,2,7,No
6217657,California,8-018-067-2746,8,6,6,No
6064437,Arkansas,5-063-508-8667,45,6,5,No
9078340,Indiana,7-785-210-4586,240,6,7,No
9615958,Colorado,5-865-215-3772,74,2,6,No
6312528,Connecticut,7-684-217-0061,60,29,22,Yes
0986132,Colorado,5-811-247-8638,7,4,4,No
5080354,Rhode Island,3-704-286-5087,65,5,6,No
4756524,California,8-733-738-7575,41,5,5,No
1641602,California,2-250-032-1148,119,2,5,No
2908903,Maryland,8-183-063-3564,12,5,4,No
0405850,Alaska,3-144-884-2305,193,4,7,No
9706502,Maryland,6-755-641-6216,50,24,23,Yes
6829836,Wyoming,3-157-378-8181,32,6,7,No
9442630,Colorado,8-256-664-3013,134,6,2,No
3717506,Vermont,2-076-306-6242,67,6,6,No
0829703,Indiana,8-283-171-3887,166,5,2,No
8162473,New Jersey,3-132-512-3310,65,10,13,Yes
4309341,Colorado,7-037-054-3440,1,4,7,No
7006817,New Jersey,1-874-332-4482,98,25,21,Yes
3940261,Delaware,7-876-233-1462,69,6,6,No
9136250,Connecticut,5-622-113-8033,80,18,28,Yes
5871498,Virginia,4-600-845-0384,70,6,2,No
6952807,Mississippi,8-847-888-5583,63,7,3,No
0336857,Connecticut,1-315-402-6156,71,15,25,Yes
2904090,Kansas,0-846-888-2420,72,2,2,No
2475929,New Hampshire,7-302-665-8516,222,2,7,No
3291336,Utah,8-623-381-5873,17,2,7,No
8771768,Illinois,8-145-526-5417,59,2,6,No
7392584,Arizona,3-418-672-5208,11,3,3,No
6611230,Pennsylvania,6-136-574-6680,89,6,13,Yes
2963733,Pennsylvania,1-008-537-3126,61,7,4,No
5857099,Nevada,8-207-712-5477,199,6,2,No
9462357,Texas,0-664-656-3601,68,4,4,No
3550037,Wyoming,2-350-866-2081,177,6,3,No
1315092,Maryland,2-615-648-3067,202,2,7,No
2687318,Montana,4-547-750-1501,62,7,2,No
0087853,New York,8-136-535-8683,64,2,5,No
4148300,Maryland,3-567-535-3186,69,17,14,Yes
3740611,Iowa,7-641-675-1774,219,7,2,No
8268091,Idaho,7-816-746-8321,23,2,5,No
9092150,Vermont,8-366-557-0500,11,7,4,No
7145002,Connecticut,2-146-558-4306,82,19,11,Yes
0834200,Louisiana,6-400-826-5783,199,2,2,No
6573560,Pennsylvania,6-022-885-4344,66,13,15,Yes
4773805,New Hampshire,7-332-205-7043,45,6,4,No
3149377,Michigan,6-106-807-6430,223,7,6,No
6083132,New Jersey,3-782-522-4846,55,7,28,Yes
8359176,Rhode Island,0-045-207-8482,41,2,5,No
8625804,New York,3-128-510-4151,24,2,7,No
8131691,Delaware,3-206-748-0400,72,16,21,Yes
9648740,New Hampshire,8-314-840-4868,191,6,5,No
8644303,Alabama,7-513-543-4482,90,4,7,No
9914238,New Mexico,2-207-241-3328,18,3,7,No
6911921,Maryland,3-220-574-3722,176,6,7,No
2361005,Maryland,1-752-216-8103,59,23,22,Yes
3411883,Connecticut,2-852-715-0352,190,2,5,No
9823106,North Carolina,6-145-245-4667,119,6,2,No
2472378,New Jersey,4-252-528-0322,50,27,13,Yes
2042561,New York,1-567-333-7403,79,11,25,Yes
0579841,Delaware,2-364-643-2271,56,22,16,Yes
2239700,Maryland,7-520-528-8606,64,3,6,No
4218601,Maryland,5-668-431-7846,70,9,27,Yes
1060284,Pennsylvania,0-305-616-3178,243,2,2,No
7359992,California,8-717-426-7764,154,2,7,No
1480374,Illinois,6-176-400-2732,14,6,3,No
7614358,New Jersey,1-240-311-5287,64,25,25,Yes
7617087,Michigan,8-206-470-6711,109,5,7,No
