ID,State ,PhoneNumber,CompanySize ,WebsiteVisits,EmailOpens,Customer
9548107,Connecticut,4-156-716-7733,8,6,3,No
6032601,South Dakota,4-581-484-7716,139,6,3,No
8398523,Nevada,1-323-734-6128,57,2,6,No
1244279,Connecticut,5-576-507-6660,85,9,6,Yes
8801328,Illinois,4-187-010-8525,115,2,2,No
1338111,Maryland,3-418-528-6174,59,24,13,Yes
3163873,Massachussets,2-713-108-6320,230,6,7,No
3229956,Oregon,8-250-870-4175,91,7,6,No
1110136,Delaware,5-560-074-3517,55,12,18,Yes
9284139,Connecticut,8-320-645-3256,70,10,20,Yes
0636583,Alaska,2-530-250-5241,67,2,4,No
2138710,Texas,3-031-712-0848,212,3,7,No
5382420,South Carolina,1-200-683-7360,162,2,3,No
6651204,Virginia,5-074-075-3322,98,4,5,No
2650839,Colorado,7-278-773-7867,15,5,4,No
8090568,Delaware,3-356-572-4132,50,2,6,No
2480489,Delaware,3-564-170-6444,3,2,5,No
6297940,New Jersey,5-888-865-4754,94,26,27,Yes
3462032,Delaware,0-688-284-4470,58,28,26,Yes
3526371,Kentucky,2-488-465-5864,44,4,7,No
4039852,Arizona,8-565-410-5733,19,5,4,No
0557113,South Carolina,3-377-400-8610,161,3,7,No
2313212,Colorado,8-830-401-2202,236,7,3,No
3552173,Maryland,5-420-760-6576,94,13,28,Yes
2801331,Missouri,4-405-575-2567,171,6,2,No
6627667,New Hampshire,4-333-248-7753,29,6,4,No
2327443,Connecticut,3-835-672-0847,57,18,18,Yes
1359430,Mississippi,3-085-785-6506,184,6,5,No
6772990,Connecticut,7-723-811-0457,70,14,15,Yes
6757092,New York,6-463-435-3415,226,4,6,No
4625163,Wyoming,4-824-102-3158,49,3,5,No
8819296,South Dakota,4-610-365-0218,9,7,6,No
4655409,Arkansas,4-567-845-5165,157,4,3,No
3164364,Pennsylvania,2-720-562-3316,93,3,5,No
3211880,Michigan,7-127-385-5055,31,4,4,No
6620588,Pennsylvania,0-663-622-4225,78,21,24,Yes
1192837,Maryland,1-345-260-4144,76,28,8,Yes
4221028,Hawaii,8-161-327-6747,28,6,2,No
5870695,Connecticut,6-800-857-5855,27,7,4,No
2900171,Maryland,8-114-631-2235,72,15,11,Yes
3156556,New Jersey,7-662-417-4067,21,6,2,No
0580754,Michigan,2-334-551-7785,214,5,7,No
9204982,Nevada,0-770-731-4385,26,6,3,No
8804706,Washington,3-523-764-8356,179,4,7,No
6700822,New York,0-884-002-0143,65,5,29,Yes
4197887,Indiana,5-676-875-0535,28,2,7,No
1963707,South Carolina,8-321-815-8135,72,3,5,No
6641121,Virginia,4-460-466-1166,69,7,7,No
6618007,Delaware,7-365-016-6382,57,23,26,Yes
8753957,Texas,8-868-816-1640,37,5,4,No
7027205,Kansas,7-831-717-4630,44,7,2,No
1364915,Washington,1-444-762-1801,246,4,3,No
6503333,Louisiana,8-047-855-6277,56,5,7,No
4118903,Georgia,1-004-564-4354,231,2,3,No
3276650,Washington,4-427-087-0070,4,2,6,No
5289284,New Jersey,6-333-266-4524,95,13,26,Yes
4246955,Tennessee,6-570-885-3684,175,2,6,No
5028745,Pennsylvania,3-457-360-7080,84,13,22,Yes
9624187,Connecticut,0-441-112-6370,85,5,15,Yes
6531667,Delaware,0-767-425-4078,43,4,2,No
4906711,Illinois,1-764-107-2546,33,6,6,No
5977590,New Jersey,7-721-604-3231,166,5,4,No
9707691,Florida,3-328-402-6562,149,3,4,No
0357259,South Carolina,3-810-701-0258,226,5,2,No
1385327,Connecticut,3-054-615-2730,89,13,11,Yes
8178104,Alaska,0-041-483-7140,2,6,2,No
3774262,Louisiana,3-005-630-8558,237,3,4,No
8167016,Wisconsin,8-432-007-1053,126,4,3,No
0762443,Massachussets,7-083-500-7667,52,7,5,No
8570279,Missouri,1-121-548-8280,248,4,6,No
2871264,New Mexico,3-447-101-5352,92,3,4,No
6322076,Oregon,5-348-533-4318,126,4,3,No
6504733,Vermont,8-536-013-4177,147,7,7,No
2852632,Nevada,8-213-507-6608,68,6,4,No
3163078,Kentucky,4-851-807-0074,2,7,3,No
8823638,Louisiana,0-011-114-3562,4,6,6,No
7508788,Washington,3-448-074-7201,170,7,2,No
0680882,Connecticut,1-875-017-8472,61,6,2,No
7397711,Iowa,8-877-258-1002,20,3,4,No
1532611,Colorado,1-033-111-6465,68,2,3,No
8004157,New York,7-352-766-3578,98,22,27,Yes
7749650,Delaware,0-574-212-3243,49,2,2,No
2125864,Arizona,8-755-386-2544,155,4,2,No
4539786,Alabama,3-561-814-7034,68,6,3,No
6988040,Maine,6-636-404-2754,46,5,3,No
7828638,New York,1-046-200-3647,93,8,14,Yes
9563699,Kentucky,6-581-412-6548,217,4,2,No
2375191,Maine,7-235-164-0047,28,4,2,No
1387552,Connecticut,4-438-145-0548,72,20,8,Yes
6051880,Maine,3-426-165-5634,135,6,5,No
3814456,New Jersey,6-868-342-4753,59,9,20,Yes
1477976,Wisconsin,2-080-726-8020,15,2,5,No
8149762,Vermont,2-444-762-2764,161,7,7,No
5660077,Delaware,4-360-644-6143,71,5,10,Yes
0319832,Kentucky,7-700-868-7177,50,3,3,No
0923967,Massachussets,0-741-837-2644,58,2,6,No
8896376,Nebraska,4-657-601-8677,111,5,4,No
4134850,New York,0-100-541-2150,249,2,6,No
0977676,Delaware,6-680-620-2253,88,8,19,Yes
0108849,Pennsylvania,0-156-502-4354,83,15,19,Yes
1108688,Ohio,8-735-351-8233,129,6,6,No
9287910,Georgia,6-077-633-1275,192,2,7,No
2040792,Pennsylvania,5-402-440-8770,193,7,6,No
0953193,Pennsylvania,6-420-823-0282,92,26,28,Yes
7352886,Colorado,4-086-377-4827,92,5,2,No
9196135,Alaska,8-023-347-0172,150,7,6,No
8672851,Connecticut,1-572-200-0420,69,15,17,Yes
2489178,Minnesota,3-777-876-8653,247,2,6,No
8732270,New Jersey,0-731-641-4378,53,13,24,Yes
1381654,Massachussets,1-614-041-3688,66,7,5,No
0028189,Kansas,5-655-066-3700,186,2,7,No
0409689,South Carolina,8-728-267-2208,70,7,3,No
0449956,North Carolina,2-820-517-1172,230,3,2,No
4908730,California,7-161-121-5805,36,3,3,No
8425944,Kentucky,1-722-887-2866,73,3,5,No
0744171,Kentucky,4-872-212-3785,3,5,7,No
1021078,Illinois,4-505-527-8317,13,7,4,No
1671946,Oklahoma,6-718-866-5727,160,7,5,No
2145997,Delaware,2-384-313-6517,80,28,26,Yes
8605036,Delaware,2-116-845-0611,75,20,25,Yes
5962849,Maryland,4-566-038-2463,90,13,22,Yes
0540105,Washington,2-538-586-4602,66,6,7,No
4458966,Idaho,8-020-240-3738,184,2,6,No
9858514,Nevada,4-232-410-8115,110,2,5,No
8464447,Massachussets,2-748-854-4332,61,7,7,No
8706571,Montana,5-235-827-5076,68,3,2,No
8179104,Montana,7-876-182-2307,44,6,4,No
8311372,Maine,5-175-663-8455,69,3,4,No
2100905,New Jersey,1-431-630-5077,73,26,9,Yes
8579787,Mississippi,6-316-116-4317,102,7,5,No
1313438,Louisiana,4-213-080-8426,12,6,4,No
6263389,Rhode Island,2-463-003-8452,19,5,2,No
1990070,Mississippi,7-166-212-5723,25,2,4,No
2387963,Indiana,7-260-075-5274,201,2,6,No
1291793,Delaware,4-085-758-7026,84,14,12,Yes
7904165,Delaware,0-223-764-1873,65,9,6,Yes
0056721,Maryland,1-404-572-3147,93,16,5,Yes
5454595,New Jersey,0-878-231-1604,88,15,15,Yes
4972596,Alabama,3-730-200-6013,172,5,2,No
3148795,Alabama,0-183-707-5885,27,2,6,No
2256083,New Hampshire,2-355-621-4406,155,4,6,No
8257097,West Virginia,3-428-024-4284,3,3,3,No
3725536,Pennsylvania,4-584-288-0418,66,20,7,Yes
9975718,Pennsylvania,2-434-311-7222,53,23,12,Yes
9218916,California,6-554-811-1042,217,4,2,No
6265674,Idaho,7-448-884-8050,44,6,6,No
3967189,Wisconsin,1-325-702-5023,203,3,3,No
3033319,Pennsylvania,6-656-418-1174,57,7,17,Yes
1618494,Iowa,2-030-187-2877,177,2,7,No
4732419,New Jersey,2-350-232-0124,94,5,2,No
5539143,New York,1-030-467-0530,85,7,22,Yes
5496268,Connecticut,6-066-617-1187,77,28,6,Yes
2988490,Oregon,2-110-441-5320,236,3,2,No
6708785,New Mexico,6-703-354-2340,30,6,5,No
2156398,New Mexico,4-585-148-1581,41,5,5,No
6168295,Delaware,6-423-018-7460,63,16,7,Yes
6980918,Georgia,4-651-173-8383,35,5,5,No
0706452,Maryland,0-018-116-1700,71,8,22,Yes
8461046,Montana,3-118-213-5700,122,3,4,No
3705866,Connecticut,0-107-577-5782,75,19,25,Yes
7042485,Nevada,2-661-866-7384,9,2,7,No
0007163,Pennsylvania,5-606-768-6204,73,12,28,Yes
4119653,Tennessee,8-545-556-3175,197,2,3,No
6111059,Connecticut,7-462-430-1327,94,29,7,Yes
2916842,Delaware,2-632-426-0704,74,11,19,Yes
1169708,Alaska,6-316-444-8878,68,7,6,No
9745710,Delaware,2-321-874-6527,22,6,7,No
0776455,Nebraska,0-230-030-1743,223,4,6,No
8507059,Maryland,3-612-887-0723,123,4,7,No
1196156,Tennessee,8-645-670-5180,230,2,4,No
7160053,New Jersey,1-707-675-5444,90,29,28,Yes
8104443,Pennsylvania,1-834-341-3277,59,17,21,Yes
3508562,South Dakota,2-233-733-5764,164,7,3,No
8943954,Virginia,1-260-384-2653,218,6,4,No
3243829,New Mexico,4-768-062-8843,206,2,3,No
3967793,Connecticut,5-617-054-0148,53,9,23,Yes
1209867,Oregon,5-256-025-0587,118,5,4,No
5676553,Colorado,3-752-076-8487,107,3,4,No
5720880,New Jersey,2-568-360-4674,55,19,29,Yes
2738049,Florida,0-848-535-4551,109,7,3,No
2381523,Nebraska,0-882-740-8212,196,2,3,No
7626247,Hawaii,0-351-458-5873,248,2,2,No
3891303,Oregon,2-745-110-6665,46,6,2,No
4789414,New Hampshire,7-418-271-6783,30,6,6,No
0548761,Michigan,7-572-533-3144,164,5,4,No
7589459,Pennsylvania,4-421-803-1355,104,2,5,No
1359054,Virginia,7-842-280-0045,24,6,2,No
1065760,Pennsylvania,5-558-463-1522,195,4,3,No
0616042,Kentucky,0-848-225-5307,136,7,7,No
7357040,Maine,4-727-322-2072,53,5,3,No
8224978,Virginia,7-354-415-2550,179,4,6,No
9738099,New Jersey,7-423-278-8328,86,25,10,Yes
3310283,New Jersey,1-670-270-1862,164,6,6,No
4770380,Alabama,1-622-233-1485,149,7,6,No
6996934,Hawaii,7-015-618-3180,186,5,2,No
1943895,Arizona,1-751-170-4028,137,5,5,No
3380008,Minnesota,2-228-382-3650,111,7,2,No
2747749,Ohio,1-321-238-6243,51,6,6,No
0939850,New Jersey,3-558-856-7416,62,7,13,Yes
4467003,California,5-370-178-8173,189,7,5,No
0302643,Connecticut,4-434-568-6854,80,12,9,Yes
8199329,Delaware,2-605-521-4461,85,23,19,Yes
7477599,Delaware,0-347-422-8668,72,10,17,Yes
9596108,Iowa,3-184-288-2327,131,4,6,No
1626205,Nevada,7-400-177-3385,249,3,5,No
4902722,Vermont,5-644-041-8827,182,5,2,No
5859312,Oklahoma,6-621-683-0754,25,4,6,No
7271163,Mississippi,6-512-574-8544,28,7,5,No
9308115,California,1-745-888-1634,64,2,6,No
3824383,Connecticut,2-672-477-6828,56,27,25,Yes
8438614,Nebraska,7-055-757-1728,101,5,4,No
3242680,Maryland,0-147-132-8035,62,2,7,No
8030268,Texas,0-620-176-5370,28,3,4,No
7545550,Ohio,7-672-538-4557,148,7,5,No
9478577,Arizona,1-827-070-7561,18,5,7,No
3570858,Florida,4-453-828-1865,28,3,2,No
9043582,Vermont,8-556-087-3213,143,7,2,No
2361314,Wyoming,8-187-516-5434,65,7,3,No
9241878,New Jersey,4-154-828-8206,76,15,20,Yes
0544809,Wisconsin,8-141-615-1065,46,5,2,No
9588995,Virginia,1-627-235-8405,155,2,5,No
9616812,Arizona,6-150-877-6858,61,5,3,No
9098369,North Dakota,1-765-328-4087,68,7,4,No
3742303,Connecticut,0-308-245-5362,66,12,15,Yes
7775211,Kansas,8-647-561-8201,72,3,4,No
1241313,Florida,6-402-206-5070,19,5,4,No
1605789,Hawaii,5-244-612-2626,198,2,2,No
4994619,Hawaii,6-288-377-0104,41,7,5,No
9663714,Minnesota,3-475-448-0876,144,6,6,No
8838996,Illinois,8-251-855-5884,109,7,3,No
9926651,Hawaii,5-075-558-5301,221,4,2,No
9521393,Kansas,2-322-540-4266,3,7,6,No
8408935,Texas,0-135-606-7264,237,2,6,No
7243580,Montana,4-774-417-8122,161,5,5,No
2414106,South Dakota,6-685-016-0850,161,5,2,No
1348223,New York,8-427-466-5441,38,4,7,No
0895457,West Virginia,0-076-556-1275,22,7,6,No
9153441,Connecticut,8-013-884-5558,191,6,4,No
7836107,Georgia,7-531-031-7272,62,7,4,No
6989372,New Jersey,1-880-354-1688,84,6,14,Yes
8965241,Delaware,0-430-434-4680,60,25,5,Yes
0847728,Pennsylvania,3-116-630-7423,96,25,9,Yes
0202585,North Carolina,6-218-211-0207,202,7,3,No
9418951,Rhode Island,5-465-048-3175,58,4,4,No
7732240,New York,6-175-782-7080,55,7,7,No
0146731,Nevada,5-454-855-6248,184,7,3,No
1529123,Arizona,6-527-066-3120,194,2,2,No
5677658,Tennessee,7-217-388-0427,156,4,2,No
2462605,Ohio,1-550-036-3836,100,6,5,No
0536072,Rhode Island,1-103-382-6411,169,5,4,No
6695850,Pennsylvania,1-572-816-5234,77,18,6,Yes
8403194,Missouri,5-655-266-7518,113,4,3,No
0338803,Washington,3-523-108-1327,51,7,5,No
0678780,Kansas,6-708-552-0341,62,7,4,No
7205392,Maryland,7-875-661-2053,88,14,13,Yes
8431153,Kentucky,0-733-136-3543,54,7,7,No
8673732,Massachussets,8-728-324-8527,226,2,7,No
2897903,New York,2-601-048-0541,76,20,12,Yes
1710350,Connecticut,8-155-580-5672,100,6,5,No
2008927,Missouri,3-058-848-4811,14,2,3,No
7266969,Mississippi,6-260-108-2468,108,5,6,No
5163306,New York,4-546-182-4813,93,26,26,Yes
3283574,Hawaii,2-671-141-2128,71,4,7,No
9046520,Iowa,6-660-785-3452,66,4,4,No
3015637,Nevada,2-077-306-8820,64,2,5,No
1931008,Nevada,0-008-134-5877,36,4,2,No
4736201,Oregon,6-564-101-3744,249,7,6,No
9189565,Maine,0-824-020-2070,5,2,6,No
6405340,Maryland,4-062-503-7813,96,5,8,Yes
8536967,New Jersey,7-843-161-2604,70,13,29,Yes
8131554,New Jersey,0-033-322-0863,16,5,5,No
5693875,Pennsylvania,7-721-026-5186,173,5,3,No
6557688,Florida,4-752-078-2340,211,4,6,No
9000563,Florida,6-378-407-4820,3,4,6,No
6519781,Connecticut,5-652-068-0485,13,5,3,No
0113410,Nevada,5-808-858-6622,196,5,6,No
3567038,Oregon,1-384-047-0163,51,2,6,No
9286248,Ohio,2-458-710-3572,191,2,3,No
6762540,New Mexico,3-631-531-5433,56,2,4,No
2214243,Connecticut,8-030-164-1677,83,20,11,Yes
4096923,Maine,3-514-028-2724,32,4,4,No
5755994,Arizona,1-175-067-6568,56,6,2,No
9310097,Delaware,3-718-132-4758,68,13,5,Yes
0580507,Virginia,4-612-178-4132,228,7,6,No
2689691,Idaho,2-632-655-1821,66,3,2,No
7582694,California,3-407-523-4015,11,3,3,No
0313396,New York,5-044-208-8724,224,4,7,No
2227725,Delaware,0-832-066-3115,52,13,22,Yes
5445308,New York,3-672-352-3718,3,6,7,No
1330608,Iowa,4-855-765-2261,61,3,7,No
7007399,Massachussets,3-165-261-4812,42,3,3,No
6698720,Nevada,3-618-714-4323,11,3,2,No
2290818,Minnesota,7-141-231-1157,22,4,6,No
8731261,Arkansas,4-367-758-0885,30,3,3,No
3097608,North Dakota,1-182-131-0282,44,5,2,No
1477647,Vermont,0-046-730-7870,39,2,7,No
3495316,Kansas,3-072-431-6761,10,3,3,No
4320110,Montana,7-853-822-4065,211,3,2,No
8768909,Pennsylvania,7-820-875-2723,72,9,22,Yes
5108098,Alabama,1-453-302-8145,2,4,2,No
0786956,Alaska,4-630-010-4015,96,5,3,No
3997851,Hawaii,1-541-451-6870,52,7,4,No
2229665,Connecticut,5-530-438-3627,53,18,16,Yes
7302796,Michigan,8-302-721-7244,60,2,4,No
4625434,Vermont,5-877-380-8831,175,6,2,No
8149906,Alaska,3-576-237-8084,32,7,5,No
0869484,Rhode Island,1-482-372-4107,167,6,3,No
5131542,Nebraska,6-480-300-1435,30,2,3,No
4484052,Mississippi,4-641-763-4577,21,6,4,No
1866364,New Hampshire,8-123-005-0023,191,6,2,No
9917741,North Dakota,8-415-342-8875,61,5,5,No
1216840,Maryland,5-053-843-7336,83,21,14,Yes
8272503,New Jersey,7-646-286-0836,202,4,3,No
4074910,Iowa,3-177-550-5488,54,6,6,No
5711928,Utah,4-756-754-5065,223,7,5,No
5216867,Hawaii,6-503-482-3221,36,7,6,No
0878617,New Jersey,1-110-688-6830,72,13,28,Yes
0428983,Michigan,0-263-076-1654,93,2,2,No
8799223,Oklahoma,5-083-280-0786,67,3,6,No
8298270,Utah,2-103-463-5811,30,2,5,No
3534757,Georgia,6-170-537-2333,104,7,4,No
7560717,Delaware,7-566-706-2663,86,26,20,Yes
3937019,Louisiana,4-703-625-6855,222,3,4,No
4802269,Georgia,6-378-045-1647,141,2,3,No
1411128,Montana,5-663-234-4525,194,5,6,No
3053100,Delaware,5-165-737-1251,70,29,18,Yes
8933770,Colorado,7-224-007-7803,8,4,5,No
1732218,Idaho,2-020-117-2275,34,4,4,No
7721429,Mississippi,3-445-361-7812,72,6,2,No
9198183,Maryland,6-670-644-8203,108,4,2,No
1615098,Delaware,2-774-501-2376,73,29,25,Yes
6359696,Oklahoma,2-516-750-5777,6,6,4,No
6164361,Ohio,3-028-022-5576,7,6,3,No
4048816,Oklahoma,2-368-740-2533,243,2,2,No
7521035,Delaware,2-306-480-5232,166,3,4,No
6921456,Nevada,5-228-600-6400,187,2,5,No
7831380,Arizona,8-462-358-2041,199,2,5,No
0445896,New York,0-115-635-7041,86,24,22,Yes
5483760,Kansas,3-150-384-6747,117,5,3,No
2390480,Indiana,2-068-841-3248,28,7,3,No
0050017,New Jersey,1-378-635-0307,166,2,5,No
4402456,Ohio,7-717-037-2370,246,5,2,No
3996565,Connecticut,2-644-777-3116,76,26,24,Yes
3941132,Tennessee,1-581-716-2313,209,2,4,No
1410409,Delaware,6-416-625-1720,70,24,28,Yes
1732808,Tennessee,7-054-378-8217,199,6,4,No
0771879,Pennsylvania,8-102-187-2030,92,25,8,Yes
7754581,Wyoming,8-528-787-6158,35,5,4,No
9905766,Iowa,5-668-008-3037,235,4,2,No
1118368,Connecticut,7-473-344-0231,93,15,20,Yes
1005330,Texas,2-538-166-8700,177,2,4,No
9304891,Connecticut,2-627-441-6818,56,21,17,Yes
3714692,Connecticut,5-584-064-7640,65,2,7,No
6528964,Michigan,3-606-547-7673,74,2,3,No
7489917,Connecticut,4-482-516-4761,80,28,6,Yes
3188499,New Jersey,7-714-352-5050,99,23,9,Yes
7054858,Tennessee,8-163-457-4131,120,2,6,No
6531456,Iowa,1-104-077-0216,68,3,2,No
4235417,Washington,6-872-047-2080,208,3,7,No
3387545,Delaware,6-448-346-6676,140,6,5,No
5410333,West Virginia,5-124-345-3000,35,3,5,No
1662076,Ohio,0-808-812-0443,216,3,2,No
8626468,Missouri,3-320-102-1762,202,7,4,No
6736732,Washington,4-884-064-1274,30,3,3,No
8414997,Pennsylvania,7-665-162-0542,16,2,5,No
4881434,South Dakota,6-842-812-6385,47,7,4,No
2130510,Nevada,5-602-027-5751,65,5,4,No
2838723,South Dakota,0-153-018-8220,222,3,6,No
6925474,Oregon,7-628-278-8547,44,7,7,No
9925742,Minnesota,4-643-183-3575,115,7,2,No
1559379,Delaware,4-036-410-3204,74,5,27,Yes
2292432,Nebraska,4-388-301-1706,93,5,4,No
9005236,Nebraska,2-783-547-8482,206,4,5,No
8433774,New Jersey,6-622-801-8654,51,13,14,Yes
1180913,Delaware,8-701-402-8486,87,8,15,Yes
5567234,Maryland,1-157-655-7881,234,2,3,No
8366431,Indiana,3-753-710-6400,74,4,6,No
3608215,Texas,2-334-714-6753,5,3,7,No
6025337,New Jersey,2-050-510-4816,91,26,27,Yes
7267818,Nevada,2-727-723-4115,31,3,7,No
4351110,Delaware,0-730-270-2152,55,28,7,Yes
1269795,Vermont,3-603-144-3688,13,4,4,No
6983522,Virginia,5-130-856-1250,200,6,4,No
1217264,Texas,6-162-223-4762,47,6,6,No
8382651,Montana,3-157-410-4680,15,7,2,No
9943373,West Virginia,1-764-350-6387,218,4,4,No
1802550,Idaho,6-765-012-1230,136,5,6,No
5169644,Connecticut,2-663-134-2384,133,2,4,No
1213510,Delaware,8-173-100-8477,47,3,3,No
8409032,Florida,0-238-400-4267,131,5,2,No
4337236,Iowa,3-486-434-2881,205,5,2,No
2970540,Florida,3-335-640-2734,192,4,2,No
0110074,New York,4-827-308-5427,45,3,5,No
8961236,California,5-842-748-3040,187,4,5,No
5752468,Oklahoma,3-615-022-1145,16,2,3,No
0675996,Colorado,7-718-558-1556,199,7,4,No
8471497,Maryland,5-638-461-8333,69,20,16,Yes
7921432,New Jersey,4-060-467-7610,84,14,11,Yes
4967728,Connecticut,3-725-451-6734,25,4,7,No
8084155,Connecticut,0-663-350-0541,69,11,18,Yes
5278769,Virginia,0-820-067-1764,112,7,7,No
9251973,Utah,4-405-111-3001,124,2,6,No
6719286,Massachussets,1-638-863-5785,149,7,6,No